
> frontend@0.1.0 dev
> next dev

   ▲ Next.js 16.0.8 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.0.2:3000
   - Environments: .env.local

 ✓ Starting...
 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
 ✓ Ready in 1829ms
 ○ Compiling /prep ...
 GET /prep 200 in 4.5s (compile: 4.0s, proxy.ts: 103ms, render: 437ms)
 GET /prep/neet 200 in 1062ms (compile: 981ms, proxy.ts: 4ms, render: 77ms)
[DB] MongoDB connected successfully
 GET /api/saved 401 in 3.8s (compile: 1332ms, proxy.ts: 11ms, render: 2.5s)
 POST /api/auth/logout 200 in 212ms (compile: 197ms, proxy.ts: 6ms, render: 9ms)
 GET /api/prep/progress?examId=neet 401 in 504ms (compile: 483ms, proxy.ts: 8ms, render: 13ms)
 GET /api/prep/progress?examId=neet 401 in 520ms (compile: 502ms, proxy.ts: 6ms, render: 12ms)
 GET /api/prep/progress?examId=neet 401 in 466ms (compile: 451ms, proxy.ts: 3ms, render: 12ms)
 GET /api/pyqs/questions?examType=neet 200 in 584ms (compile: 248ms, proxy.ts: 12ms, render: 324ms)
 GET /api/prep/progress?examId=neet 401 in 94ms (compile: 53ms, proxy.ts: 25ms, render: 16ms)
 GET /api/saved 401 in 27ms (compile: 9ms, proxy.ts: 9ms, render: 9ms)
 POST /api/auth/logout 200 in 41ms (compile: 10ms, proxy.ts: 13ms, render: 18ms)
 GET /api/pyqs/questions?examType=neet 200 in 1128ms (compile: 83ms, proxy.ts: 25ms, render: 1020ms)
 GET /api/exams/neet 200 in 2.4s (compile: 2.3s, proxy.ts: 9ms, render: 57ms)
 GET /api/exams/neet 200 in 1842ms (compile: 1743ms, proxy.ts: 42ms, render: 58ms)
 GET /auth/login 200 in 1447ms (compile: 1335ms, proxy.ts: 5ms, render: 107ms)
 GET /prep 200 in 81ms (compile: 4ms, proxy.ts: 5ms, render: 72ms)
 GET /api/saved 401 in 17ms (compile: 5ms, proxy.ts: 4ms, render: 8ms)
 POST /api/auth/logout 200 in 24ms (compile: 14ms, proxy.ts: 5ms, render: 5ms)
 GET /auth/login 200 in 107ms (compile: 18ms, proxy.ts: 7ms, render: 82ms)
 GET /prep 200 in 74ms (compile: 4ms, proxy.ts: 4ms, render: 67ms)
 GET /api/saved 401 in 13ms (compile: 3ms, proxy.ts: 5ms, render: 4ms)
 POST /api/auth/logout 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 4ms)
 GET /auth/login 200 in 95ms (compile: 8ms, proxy.ts: 5ms, render: 82ms)
 GET /prep 200 in 70ms (compile: 5ms, proxy.ts: 4ms, render: 61ms)
 GET /api/saved 401 in 15ms (compile: 3ms, proxy.ts: 8ms, render: 4ms)
 POST /api/auth/logout 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 4ms)
 GET /auth/login 200 in 94ms (compile: 7ms, proxy.ts: 9ms, render: 78ms)
 GET /prep 200 in 71ms (compile: 4ms, proxy.ts: 4ms, render: 63ms)
 GET /prep/neet 200 in 29ms (compile: 4ms, proxy.ts: 4ms, render: 20ms)
 GET /prep/ugee 200 in 875ms (compile: 672ms, proxy.ts: 3ms, render: 201ms)
[?25h
